id,restaurant_id,original_name
249,23,※짬뽕(곱빼기)
250,42,탕수육
251,41,"탕수육 5,000원"
252,54,탕수육(소)
253,14,"탕수육(소) 10,000원"
254,30,탕수육(중)
255,82,"탕수육(중) 15,000원"
256,39,탕수육(대)
257,3,탕수육 소스
258,65,양장피
259,87,양장피(소)
260,36,"양장피(소) 20,000원"
261,43,양장피(대)
262,19,깐풍기
263,84,깐풍 기
264,72,"깐풍 기 15,000원"
265,79,깐풍치킨
266,29,"깐풍치킨 5,000원"
267,38,!깐풍치킨
268,18,깐풍새우
269,43,"깐풍새우 5,000원"
270,95,마파두부
271,90,마파 두부
272,43,"마파 두부 10,000원"
273,25,마파두부덮밥
274,40,울면
275,55,울 면
276,12,[신메뉴]울 면
277,6,차돌울면
278,27,★차돌울면
279,40,유산슬
280,83,유산 슬
281,13,"유산 슬 15,000원"
282,27,유산슬밥
283,85,[신메뉴]유산슬밥
284,34,팔보채
285,26,"팔보채 20,000원"
286,68,팔보 채
287,78,"팔보 채 20,000원"
288,39,팔보채덮밥
289,79,볶음밥
290,98,새우볶음밥
291,84,김치볶음밥
292,66,차돌볶음밥
293,5,스테이크
294,94,안심스테이크
295,74,등심스테이크
296,3,티본스테이크
297,42,스테이크 200g
298,1,파스타
299,39,까르보나라
300,84,"까르보나라 20,000원"
301,93,알리오올리오
302,52,로제파스타
303,72,토마토파스타
304,72,"토마토파스타 15,000원"
305,63,리조또
306,77,"리조또 15,000원"
307,84,해물리조또
308,52,크림리조또
309,5,"크림리조또 15,000원"
310,97,버섯리조또
311,65,샐러드
312,34,시저샐러드
313,37,"시저샐러드 5,000원"
314,68,그린샐러드
315,59,★그린샐러드
316,43,과일샐러드
317,39,햄버거
318,75,♥햄버거
319,79,햄버거세트
320,98,더블햄버거
321,67,"더블햄버거 10,000원"
322,53,※더블햄버거
323,26,베이컨햄버거
324,18,치즈버거
325,98,[신메뉴]치즈버거
326,69,치즈 버거
327,5,♥치즈 버거
328,5,더블치즈버거
329,62,"더블치즈버거 15,000원"
330,33,♥더블치즈버거
331,73,치즈버거세트
332,55,불고기버거
333,79,"불고기버거 20,000원"
334,93,불고기 버거
335,86,"불고기 버거 10,000원"
336,72,불고기버거세트
337,55,새우버거
338,31,새우 버거
339,18,"새우 버거 5,000원"
340,20,새우버거세트
341,11,감자튀김
342,88,"감자튀김 10,000원"
343,43,감자 튀김
344,14,프렌치프라이
345,79,"프렌치프라이 10,000원"
346,98,감자튀김(L)
347,58,"감자튀김(L) 20,000원"
348,6,감자튀김(M)
349,88,치킨너겟
350,76,치킨 너겟
351,7,"치킨 너겟 20,000원"
352,71,너겟
353,59,치킨너겟 6조각
354,71,"치킨너겟 6조각 5,000원"
355,57,♥치킨너겟 6조각
356,50,치킨너겟 10조각
357,69,콜라
358,7,"콜라 15,000원"
359,10,!콜라
360,26,코카콜라
361,52,콜라 500ml
362,89,(추천)콜라 500ml
363,37,콜라(제로)
364,85,"콜라(제로) 5,000원"
365,85,제로콜라
366,81,"제로콜라 20,000원"
367,93,사이다
368,30,스프라이트
369,86,사이다 500ml
370,55,칠성사이다
371,18,아메리카노
372,21,"아메리카노 20,000원"
373,51,아메리카노(HOT)
374,78,아메리카노(ICE)
375,54,★아메리카노(ICE)
376,46,아메리카노 톨
377,26,[신메뉴]아메리카노 톨
378,86,아메리카노T
379,51,카페라떼
380,30,★카페라떼
381,40,카페 라떼
382,3,"카페 라떼 5,000원"
383,100,라떼
384,71,"라떼 20,000원"
385,71,[신메뉴]라떼
386,95,카페라떼(HOT)
387,94,카페라떼(ICE)
388,83,카푸치노
389,97,카푸치노(HOT)
390,22,바닐라카푸치노
391,72,라면
392,96,신라면
393,4,짜파게티
394,14,라면사리
395,37,"라면사리 5,000원"
396,35,라면 추가
397,50,※라면 추가
398,38,떡볶이
399,50,"떡볶이 15,000원"
400,18,떡볶이(중)
401,82,떡볶이(대)
402,18,[신메뉴]떡볶이(대)
403,6,매운떡볶이
404,11,"매운떡볶이 15,000원"
405,7,치즈떡볶이
406,98,순대
407,8,※순대
408,43,순대 1인분
409,10,"순대 1인분 20,000원"
410,78,야채순대
411,33,피순대
412,83,"피순대 10,000원"
413,50,[신메뉴]피순대
414,80,튀김
415,10,야채튀김
416,73,새우튀김
417,47,"새우튀김 20,000원"
418,62,오징어튀김
419,26,튀김 모듬
420,53,김밥
421,94,"김밥 10,000원"
422,17,참치김밥
423,71,치즈김밥
424,68,야채김밥
425,33,(추천)야채김밥
426,90,김밥 한줄
427,8,"김밥 한줄 5,000원"
428,7,돈까스
429,87,"돈까스 15,000원"
430,37,돈카스
431,78,"돈카스 15,000원"
432,18,[신메뉴]돈카스
433,22,등심돈까스
434,64,치즈돈까스
435,60,돈까스정식
436,4,"돈까스정식 15,000원"
437,51,(추천)돈까스정식
438,23,우동
439,9,"우동 20,000원"
440,80,♥우동
441,43,우동(온)
442,60,우동(냉)
443,40,"우동(냉) 20,000원"
444,34,해물우동
445,74,튀김우동
446,55,초밥
447,39,♥초밥
448,42,모듬초밥
449,20,[신메뉴]모듬초밥
450,59,연어초밥
451,25,"연어초밥 10,000원"
452,1,광어초밥
453,65,초밥 세트
454,2,"초밥 세트 20,000원"
455,91,회덮밥
456,74,연어덮밥
457,26,광어덮밥
458,46,"광어덮밥 5,000원"
459,90,모듬회덮밥
460,45,"모듬회덮밥 5,000원"
461,29,냉면
462,3,"냉면 10,000원"
463,21,물냉면
464,47,비빔냉면
465,40,"비빔냉면 10,000원"
466,54,냉면(곱빼기)
467,19,★냉면(곱빼기)
468,70,칼국수
469,86,"칼국수 15,000원"
470,59,칼국수(소)
471,51,"칼국수(소) 5,000원"
472,49,칼국수(대)
473,79,바지락칼국수
474,89,해물칼국수
475,77,"해물칼국수 10,000원"
476,33,수제비
477,34,"수제비 10,000원"
478,50,♥수제비
479,72,수제비(소)
480,94,"수제비(소) 20,000원"
481,18,수제비(대)
482,16,"수제비(대) 5,000원"
483,42,해물수제비
484,57,"해물수제비 20,000원"
485,82,삼겹살
486,10,삼겹살 1인분
487,96,삼겹살 200g
488,86,한돈삼겹살
489,76,목살
490,16,목살 1인분
491,94,목살 200g
492,51,갈비
493,83,"갈비 20,000원"
494,57,소갈비
495,16,!소갈비
496,42,돼지갈비
497,9,갈비 1인분
498,33,닭갈비
499,42,※닭갈비
500,54,춘천닭갈비
501,42,(추천)춘천닭갈비
502,32,매운닭갈비
503,29,쭈꾸미
504,52,쭈꾸미볶음
505,16,연포탕쭈꾸미
506,6,낙지볶음
507,26,"낙지볶음 20,000원"
508,23,낙지 볶음
509,82,매운낙지볶음
510,57,해물파전
511,35,해물 파전
512,53,"해물 파전 5,000원"
513,33,★해물 파전
514,59,파전
515,83,"파전 15,000원"
516,7,해물전
517,34,김치전
518,12,"김치전 5,000원"
519,78,김치 전
520,19,"김치 전 5,000원"
521,36,닭발
522,11,매운닭발
523,28,"매운닭발 15,000원"
524,38,★매운닭발
525,18,불닭발
526,7,"불닭발 20,000원"
527,15,족발
528,21,족발(소)
529,81,(추천)족발(소)
530,81,족발(중)
531,55,♥족발(중)
532,73,족발(대)
533,54,※족발(대)
534,18,매운족발
535,27,보쌈
536,87,"보쌈 20,000원"
537,52,보쌈(소)
538,94,보쌈(중)
539,39,"보쌈(중) 20,000원"
540,8,!보쌈(중)
541,15,보쌈(대)
542,23,족발보쌈
543,35,막창
544,69,※막창
545,52,막창 1인분
546,49,대창막창
547,82,막창구이
548,48,곱창
549,7,곱창 1인분
550,52,"곱창 1인분 5,000원"
551,82,소곱창
552,19,돼지곱창
553,1,★돼지곱창
